日経平均,,,,,TOPIX,,,,CPI,東京市場　ドル・円　スポット　17時時点/月末,貸出約定平均金利（月次）,企業物価指数（月次）,,,,,,,,,,,,
日付,始値,高値,安値,終値,始値,高値,安値,終値,指数（2020年＝100）,1ドルにつき円,新規/総合/国内銀行,[国内企業物価指数] 総平均（前年比）,,,,,,,,,,,,
2026年1月,"51,010.28","54,487.32","50,995.67","53,322.85","3,448.77","3,674.71","3,448.77","3,566.32",112.9 ,153.8,1.404,2.3,,2026年1月,,,,,,,,,,
2025年12月,"50,318.59","51,127.69","48,643.78","50,339.48","3,380.02","3,436.75","3,327.02","3,408.97",113.0 ,155.98,1.139,2.4,,2025年12月,,,,,,,,,,
2025年11月,"52,294.31","52,636.87","48,235.30","50,253.91","3,327.11","3,389.12","3,200.08","3,378.44",113.2 ,156.32,1.272,2.7,,2025年11月,,,,,,,,,,
2025年10月,"44,831.95","52,411.34","44,357.65","52,411.34","3,122.68","3,348.06","3,072.20","3,331.83",112.8 ,154.31,1.415,2.7,,2025年10月,,,,,,,,,,
2025年9月,"42,362.71","45,852.75","41,835.17","44,932.63","3,060.99","3,205.63","3,042.59","3,137.60",112.0 ,148.07,1.149,2.8,,2025年9月,,,,,,,,,,
2025年8月,"41,029.84","43,876.42","39,850.52","42,718.47","2,944.45","3,130.46","2,886.00","3,075.18",112.1 ,147.01,1.28,2.6,,2025年8月,,,,,,,,,,
2025年7月,"40,340.64","42,065.83","39,288.90","41,069.82","2,848.88","2,986.63","2,801.71","2,943.07",111.9 ,149.39,1.201,2.5,,2025年7月,,,,,,,,,,
2025年6月,"37,651.18","40,852.54","37,320.72","40,487.39","2,783.94","2,869.07","2,743.64","2,852.84",111.7 ,144.13,1.089,2.8,,2025年6月,,,,,,,,,,
2025年5月,"36,197.04","38,494.06","36,040.05","37,965.10","2,670.39","2,814.70","2,659.05","2,801.57",111.8 ,144.04,1.195,3.1,,2025年5月,,,,,,,,,,
2025年4月,"35,961.19","36,075.26","30,792.74","36,045.38","2,689.77","2,697.33","2,243.21","2,667.29",111.5 ,142.81,1.262,3.9,,2025年4月,,,,,,,,,,
2025年3月,"37,617.50","38,220.69","35,541.72","35,617.56","2,711.03","2,821.90","2,620.35","2,658.73",111.1 ,149.14,1.022,4.3,,2025年3月,,,,,,,,,,
2025年2月,"38,932.66","39,581.47","36,840.12","37,155.50","2,748.62","2,789.29","2,668.74","2,682.09",110.8 ,150.44,1.047,4.3,,2025年2月,,,,,,,,,,
2025年1月,"39,945.42","40,288.80","38,055.68","39,572.49","2,792.10","2,796.99","2,650.07","2,788.66",111.2 ,154.66,1.132,4.2,,2025年1月,,,,,,,,,,
2024年12月,"38,216.95","40,398.23","37,958.55","39,894.54","2,687.65","2,811.71","2,681.21","2,784.92",110.7 ,157.89,0.868,4.1,,2024年12月,,,,,,,,,,
2024年11月,"38,504.35","39,884.01","37,801.62","38,208.03","2,659.92","2,770.16","2,638.30","2,680.71",110.0 ,149.99,0.887,3.9,,2024年11月,,,,,,,,,,
2024年10月,"38,232.47","40,257.34","37,651.07","39,081.25","2,661.65","2,752.04","2,605.71","2,695.51",109.5 ,152.25,0.951,3.8,,2024年10月,,,,,,,,,,
2024年9月,39025.31,39829.56,35247.87,37919.55,2734.04,2743.75,2508.2,2645.94,108.9 ,142.38,0.669,3.2,,2024年9月,,,,,,,,,,
2024年8月,38781.56,38781.56,31156.12,38647.75,2767.44,2768.22,2206.73,2712.63,109.1 ,144.94,0.794,2.7,,2024年8月,,,,,,,,,,
2024年7月,"39,839.82","42,426.77","37,611.19","39,101.82","2,831.63","2,946.60","2,695.45","2,794.26",108.6 ,150.91,0.88,3.3,,2024年7月,,,,,,,,,,
2024年6月,"38,734.95","39,788.63","37,950.20","39,583.08","2,791.68","2,821.86","2,692.52","2,809.63",108.2 ,160.93,0.573,2.8,,2024年6月,,,,,,,,,,
2024年5月,"38,107.38","39,437.16","37,617.00","38,487.90","2,727.92","2,785.68","2,696.05","2,772.49",108.1 ,157.15,0.83,2.6,,2024年5月,,,,,,,,,,
2024年4月,"40,646.70","40,697.22","36,733.06","38,405.66","2,782.19","2,784.30","2,598.45","2,743.17",107.7 ,156.86,0.844,1.2,,2024年4月,,,,,,,,,,
2024年3月,"39,254.69","41,087.75","38,271.38","40,369.44","2,676.97","2,820.45","2,617.90","2,768.62",107.2 ,151.34,0.683,1,,2024年3月,,,,,,,,,,
2024年2月,"36,008.56","39,426.29","35,854.63","39,166.19","2,533.10","2,692.30","2,527.17","2,675.73",106.9 ,149.68,0.696,0.8,,2024年2月,,,,,,,,,,
2024年1月,"33,193.05","36,984.51","32,693.18","36,286.71","2,359.28","2,565.89","2,335.58","2,551.10",106.9 ,147.66,0.72,0.3,,2024年1月,,,,,,,,,,
2023年12月,"33,537.44","33,824.06","32,205.38","33,464.17","2,385.23","2,389.36","2,295.51","2,366.39",106.8 ,141.4,0.564,0.3,,2023年12月,,,,,,,,,,
2023年11月,"31,311.22","33,853.46","31,301.51","33,486.89","2,285.84","2,404.99","2,284.32","2,374.93",106.9 ,147.06,0.703,0.6,,2023年11月,,,,,,,,,,
2023年10月,"32,101.97","32,533.08","30,487.67","30,858.85","2,338.51","2,355.98","2,196.95","2,253.72",107.1 ,150.29,0.883,1.2,,2023年10月,,,,,,,,,,
2023年9月,"32,521.15","33,634.31","31,674.42","31,857.62","2,328.60","2,438.02","2,315.83","2,323.39",106.2 ,148.77,0.601,2.4,,2023年9月,,,,,,,,,,
2023年8月,"33,292.31","33,488.77","31,275.25","32,619.34","2,327.00","2,337.91","2,227.62","2,332.00",105.9 ,145.91,0.635,3.5,,2023年8月,,,,,,,,,,
2023年7月,"33,517.60","33,762.81","31,791.71","33,172.22","2,307.59","2,330.12","2,215.76","2,322.56",105.7 ,142.18,0.695,3.7,,2023年7月,,,,,,,,,,
2023年6月,"30,886.01","33,772.89","30,853.44","33,189.04","2,130.77","2,312.07","2,127.83","2,288.60",105.2 ,144.85,0.579,4.5,,2023年6月,,,,,,,,,,
2023年5月,"29,058.05","31,560.43","28,931.81","30,887.88","2,070.37","2,188.66","2,068.04","2,130.63",105.1 ,139.75,0.69,5.4,,2023年5月,,,,,,,,,,
2023年4月,"28,203.35","28,879.24","27,427.66","28,856.44","2,015.05","2,057.48","1,958.82","2,057.48",105.1 ,135.73,0.714,6.1,,2023年4月,,,,,,,,,,
2023年3月,"27,363.57","28,734.79","26,632.92","28,041.48","1,989.38","2,071.60","1,910.60","2,003.50",104.4 ,133.13,0.625,7.4,,2023年3月,,,,,,,,,,
2023年2月,"27,483.41","27,821.22","27,046.08","27,445.56","1,984.12","2,003.46","1,960.72","1,993.28",104.0 ,136.76,0.704,8.4,,2023年2月,,,,,,,,,,
2023年1月,"25,834.93","27,502.15","25,661.89","27,327.11","1,879.19","1,991.14","1,862.27","1,975.27",104.7 ,130.15,0.745,9.6,,2023年1月,,,,,,,,,,
2022年12月,"28,273.13","28,423.46","25,953.92","26,094.50","1,996.72","2,001.06","1,880.88","1,891.71",104.1 ,132.14,0.557,10.6,,2022年12月,,,,,,,,,,
2022年11月,"27,614.64","28,502.29","27,032.02","27,968.99","1,934.45","2,023.39","1,907.61","1,985.57",103.9 ,138.53,0.628,10,,2022年11月,,,,,,,,,,
2022年10月,"25,778.95","27,602.99","25,621.96","27,587.46","1,827.32","1,930.47","1,815.30","1,929.43",103.7 ,148.01,0.672,9.7,,2022年10月,,,,,,,,,,
2022年9月,"27,797.00","28,659.76","25,805.59","25,937.21","1,945.70","1,987.55","1,830.55","1,835.94",103.1 ,144.32,0.574,10.4,,2022年9月,,,,,,,,,,
2022年8月,"27,813.82","29,222.77","27,530.60","28,091.53","1,943.06","2,006.99","1,923.52","1,963.16",102.7 ,138.6,0.599,9.8,,2022年8月,,,,,,,,,,
2022年7月,"26,460.71","28,015.68","25,841.75","27,801.64","1,875.59","1,958.64","1,836.73","1,940.31",102.3 ,132.78,0.718,9.5,,2022年7月,,,,,,,,,,
2022年6月,"27,295.63","28,389.75","25,520.23","26,393.04","1,916.90","1,978.39","1,808.77","1,870.82",101.8 ,136.2,0.522,9.8,,2022年6月,,,,,,,,,,
2022年5月,"26,851.10","27,463.33","25,688.11","27,279.80","1,899.92","1,926.18","1,826.51","1,912.67",101.8 ,127.76,0.562,9.6,,2022年5月,,,,,,,,,,
2022年4月,"27,624.11","27,965.94","26,051.04","26,847.90","1,933.04","1,967.68","1,842.78","1,899.62",101.5 ,130.6,0.659,10.2,,2022年4月,,,,,,,,,,
2022年3月,"26,836.74","28,338.81","24,681.74","27,821.43","1,903.34","1,994.32","1,755.14","1,946.40",101.1 ,121.64,0.527,9.5,,2022年3月,,,,,,,,,,
2022年2月,"27,167.14","27,880.70","25,775.64","26,526.82","1,907.08","1,969.73","1,843.38","1,886.93",100.7 ,115.5,0.69,9.5,,2022年2月,,,,,,,,,,
2022年1月,"29,098.41","29,388.16","26,044.52","27,001.98","2,015.61","2,042.00","1,835.26","1,895.93",100.3 ,115.43,0.655,9.2,,2022年1月,,,,,,,,,,
2021年12月,"27,866.73","29,121.01","27,588.61","28,791.71","1,930.88","2,014.43","1,914.93","1,992.33",100.1 ,115.12,0.584,8.6,,2021年12月,,,,,,,,,,
2021年11月,"29,330.68","29,960.93","27,819.14","27,821.76","2,027.27","2,062.81","1,928.35","1,928.35",100.1 ,113.19,0.618,9.1,,2021年11月,,,,,,,,,,
2021年10月,"29,235.11","29,489.11","27,293.62","28,892.69","2,010.40","2,041.71","1,927.66","2,001.18",99.9 ,113.61,0.658,8.2,,2021年10月,,,,,,,,,,
2021年9月,"28,179.04","30,795.78","28,179.04","29,452.66","1,965.74","2,120.18","1,965.54","2,030.16",100.1 ,111.88,0.585,6.2,,2021年9月,,,,,,,,,,
2021年8月,"27,493.32","28,279.80","26,954.81","28,089.54","1,917.65","1,970.38","1,877.38","1,960.70",99.7 ,109.82,0.57,5.7,,2021年8月,,,,,,,,,,
2021年7月,"28,832.41","28,852.31","27,272.49","27,283.59","1,949.20","1,973.35","1,881.01","1,901.08",99.7 ,109.53,0.635,5.6,,2021年7月,,,,,,,,,,
2021年6月,"28,998.65","29,480.85","27,795.86","28,791.53","1,930.74","1,983.13","1,890.15","1,943.57",99.5 ,110.55,0.465,5,,2021年6月,,,,,,,,,,
2021年5月,"29,024.01","29,685.41","27,385.03","28,860.08","1,919.10","1,955.51","1,845.72","1,922.98",99.4 ,109.72,0.608,5,,2021年5月,,,,,,,,,,
2021年4月,"29,441.91","30,208.89","28,419.84","28,812.63","1,971.78","1,989.09","1,879.68","1,898.24",99.1 ,108.89,0.644,3.8,,2021年4月,,,,,,,,,,
2021年3月,"29,419.45","30,485.00","28,308.57","29,178.80","1,888.61","2,013.71","1,859.88","1,954.00",99.9 ,110.74,0.645,1,,2021年3月,,,,,,,,,,
2021年2月,"27,649.07","30,714.52","27,649.07","28,966.01","1,806.63","1,974.99","1,806.63","1,864.49",99.8 ,106.09,0.536,-0.9,,2021年2月,,,,,,,,,,
2021年1月,"27,575.57","28,979.53","27,002.18","27,663.39","1,810.45","1,885.93","1,776.60","1,808.78",99.8 ,104.55,0.658,-1.8,,2021年1月,,,,,,,,,,
2020年12月,"26,624.20","27,602.52","26,327.08","27,444.17","1,765.55","1,819.46","1,751.63","1,804.68",99.3 ,103.33,0.494,-2.1,,2020年12月,,,,,,,,,,
2020年11月,"23,110.74","26,834.20","23,096.79","26,433.62","1,592.16","1,792.97","1,591.49","1,754.92",99.5 ,104.03,0.761,-2.4,,2020年11月,,,,,,,,,,
2020年10月,"23,185.12","23,725.58","22,948.47","22,977.13","1,625.49","1,660.49","1,577.45","1,579.33",99.8 ,104.36,0.785,-2.2,,2020年10月,,,,,,,,,,
2020年9月,"23,089.63","23,622.74","22,878.71","23,185.12","1,613.64","1,665.90","1,593.89","1,625.49",99.9 ,105.62,0.68,-0.8,,2020年9月,,,,,,,,,,
2020年8月,"21,947.58","23,431.04","21,919.83","23,139.76","1,510.23","1,636.57","1,508.13","1,618.18",100.1 ,105.83,0.748,-0.6,,2020年8月,,,,,,,,,,
2020年7月,"22,338.30","22,965.56","21,710.00","21,710.00","1,562.30","1,590.62","1,496.06","1,496.06",100.0 ,104.45,0.689,-0.9,,2020年7月,,,,,,,,,,
2020年6月,"21,910.89","23,185.85","21,529.83","22,288.14","1,563.81","1,633.40","1,530.78","1,558.77",99.9 ,107.73,0.469,-1.6,,2020年6月,,,,,,,,,,
2020年5月,"19,991.97","21,955.44","19,448.93","21,877.89","1,452.46","1,578.50","1,418.88","1,563.67",100.1 ,107.21,0.544,-2.7,,2020年5月,,,,,,,,,,
2020年4月,"18,686.12","20,365.89","17,646.50","20,193.69","1,388.66","1,478.84","1,314.11","1,464.03",100.2 ,106.6,0.671,-2.4,,2020年4月,,,,,,,,,,
2020年3月,"20,849.79","21,719.78","16,358.19","18,917.01","1,488.96","1,551.99","1,199.25","1,403.04",100.3 ,108.42,0.639,-0.4,,2020年3月,,,,,,,,,,
2020年2月,"22,874.27","23,995.37","20,916.40","21,142.96","1,660.66","1,744.43","1,500.87","1,510.87",100.3 ,108.84,0.599,0.7,,2020年2月,,,,,,,,,,
2020年1月,"23,319.76","24,115.95","22,892.95","23,205.18","1,699.60","1,745.95","1,667.30","1,684.44",100.5 ,109.04,0.71,1.5,,2020年1月,,,,,,,,,,
2019年12月,"23,388.63","24,091.12","23,044.78","23,656.62","1,705.99","1,747.20","1,691.15","1,721.36",100.5 ,109.15,0.567,0.9,,2019年12月,,,,,,,,,,
2019年11月,"22,730.49","23,608.06","22,705.60","23,293.91","1,653.80","1,719.57","1,653.72","1,699.36",100.5 ,109.5,0.685,0.1,,2019年11月,,,,,,,,,,
2019年10月,"21,831.44","23,008.43","21,276.01","22,927.04","1,595.35","1,669.91","1,560.83","1,667.01",100.4 ,108.61,0.665,-0.4,,2019年10月,,,,,,,,,,
2019年9月,"20,625.75","22,255.56","20,554.16","21,755.84","1,506.12","1,635.88","1,501.11","1,587.80",100.1 ,107.86,0.658,-1.1,,2019年9月,,,,,,,,,,
2019年8月,"21,361.58","21,556.69","20,110.76","20,704.37","1,556.12","1,568.41","1,462.41","1,511.86",100.0 ,106.52,0.727,-0.9,,2019年8月,,,,,,,,,,
2019年7月,"21,566.27","21,823.07","20,993.44","21,521.53","1,573.09","1,593.50","1,531.31","1,565.14",99.8 ,108.56,0.753,-0.7,,2019年7月,,,,,,,,,,
2019年6月,"20,327.87","21,497.82","20,289.64","21,275.92","1,491.54","1,563.45","1,490.28","1,551.14",99.8 ,107.64,0.576,-0.2,,2019年6月,,,,,,,,,,
2019年5月,"22,184.40","22,190.49","20,581.58","20,601.19","1,616.84","1,617.26","1,508.85","1,512.28",100.0 ,108.78,0.706,0.6,,2019年5月,,,,,,,,,,
2019年4月,"21,500.89","22,362.92","21,471.12","22,258.73","1,612.13","1,633.96","1,600.49","1,617.93",100.0 ,111.68,0.626,1.3,,2019年4月,,,,,,,,,,
2019年3月,"21,490.02","21,860.39","20,911.57","21,205.81","1,612.47","1,629.88","1,570.39","1,591.64",99.7 ,110.75,0.637,1.3,,2019年3月,,,,,,,,,,
2019年2月,"20,797.03","21,610.88","20,315.31","21,385.16","1,565.63","1,624.42","1,536.65","1,607.66",99.7 ,110.76,0.637,0.9,,2019年2月,,,,,,,,,,
2019年1月,"19,655.13","20,892.68","19,241.37","20,773.49","1,468.42","1,574.86","1,446.48","1,567.49",99.7 ,108.73,0.729,0.5,,2019年1月,,,,,,,,,,
2018年12月,"22,629.39","22,698.79","18,948.58","20,014.77","1,687.77","1,696.14","1,408.89","1,494.09",99.7 ,110.4,0.658,1.4,,2018年12月,,,,,,,,,,
2018年11月,"21,906.41","22,583.43","21,243.38","22,351.06","1,647.10","1,687.68","1,598.54","1,667.45",100.0 ,113.47,0.745,2.2,,2018年11月,,,,,,,,,,
2018年10月,"24,173.37","24,448.07","20,971.93","21,920.46","1,814.05","1,838.30","1,581.56","1,646.12",100.2 ,113.2,0.685,3,,2018年10月,,,,,,,,,,
2018年9月,"22,819.17","24,286.10","22,172.90","24,120.04","1,730.77","1,828.23","1,673.92","1,817.25",99.9 ,113.44,0.741,3,,2018年9月,,,,,,,,,,
2018年8月,"22,642.18","23,032.17","21,851.32","22,865.15","1,762.92","1,774.34","1,667.95","1,735.35",99.8 ,110.81,0.732,3.1,,2018年8月,,,,,,,,,,
2018年7月,"22,233.80","22,949.32","21,462.95","22,553.72","1,725.55","1,775.76","1,671.95","1,753.29",99.2 ,111.4,0.767,3.1,,2018年7月,,,,,,,,,,
2018年6月,"22,126.25","23,011.57","22,038.40","22,304.51","1,742.65","1,802.94","1,711.75","1,730.89",99.2 ,110.64,0.61,2.9,,2018年6月,,,,,,,,,,
2018年5月,"22,453.42","23,050.39","21,931.65","22,201.82","1,774.36","1,819.74","1,731.28","1,747.45",99.3 ,108.77,0.673,2.7,,2018年5月,,,,,,,,,,
2018年4月,"21,441.57","22,495.56","21,056.02","22,467.87","1,716.32","1,780.38","1,687.00","1,777.23",99.1 ,109.4,0.635,2.2,,2018年4月,,,,,,,,,,
2018年3月,"21,901.13","21,971.16","20,347.49","21,454.30","1,754.43","1,754.53","1,645.16","1,716.30",99.2 ,106.19,0.6,2,,2018年3月,,,,,,,,,,
2018年2月,"23,276.10","23,492.77","20,950.15","22,068.24","1,849.53","1,870.94","1,691.65","1,768.24",99.5 ,107.08,0.692,2.5,,2018年2月,,,,,,,,,,
2018年1月,"23,073.73","24,129.34","23,065.20","23,098.29","1,841.20","1,911.31","1,836.68","1,836.71",99.5 ,108.7,0.725,2.7,,2018年1月,,,,,,,,,,
2017年12月,"22,916.93","22,994.33","22,119.21","22,764.94","1,804.80","1,833.28","1,761.18","1,817.56",99.4 ,112.65,0.751,3,,2017年12月,,,,,,,,,,
2017年11月,"22,144.92","23,382.15","21,972.34","22,724.96","1,775.99","1,844.05","1,737.72","1,792.08",99.1 ,112.29,0.756,3.5,,2017年11月,,,,,,,,,,
2017年10月,"20,400.51","22,086.88","20,363.28","22,011.61","1,677.77","1,772.59","1,671.05","1,765.96",98.8 ,113.09,0.716,3.5,,2017年10月,,,,,,,,,,
2017年9月,"19,733.57","20,481.27","19,239.52","20,356.28","1,624.37","1,679.83","1,578.66","1,674.75",98.8 ,112.46,0.663,3,,2017年9月,,,,,,,,,,
2017年8月,"19,907.08","20,113.73","19,280.02","19,646.24","1,619.13","1,642.34","1,589.05","1,617.41",98.5 ,110.49,0.728,2.8,,2017年8月,,,,,,,,,,
2017年7月,"20,056.32","20,200.88","19,856.65","19,925.18","1,613.65","1,636.53","1,602.47","1,618.61",98.3 ,110.63,0.705,2.5,,2017年7月,,,,,,,,,,
2017年6月,"19,692.16","20,318.11","19,686.32","20,033.43","1,570.47","1,627.54","1,570.24","1,611.90",98.5 ,112.06,0.642,2.2,,2017年6月,,,,,,,,,,
2017年5月,"19,154.03","19,998.49","19,144.62","19,650.57","1,531.45","1,590.70","1,530.31","1,568.37",98.6 ,110.96,0.719,2.1,,2017年5月,,,,,,,,,,
2017年4月,"18,988.00","19,289.43","18,224.68","19,196.74","1,518.90","1,538.89","1,452.15","1,531.80",98.5 ,111.29,0.716,2.1,,2017年4月,,,,,,,,,,
2017年3月,"19,226.94","19,668.01","18,909.26","18,909.26","1,543.11","1,578.51","1,512.60","1,512.60",98.1 ,111.8,0.662,1.4,,2017年3月,,,,,,,,,,
2017年2月,"18,926.97","19,519.44","18,805.32","19,118.99","1,511.26","1,559.51","1,507.08","1,535.32",98.1 ,112.31,0.752,1,,2017年2月,,,,,,,,,,
2017年1月,"19,298.68","19,615.40","18,650.33","19,041.34","1,533.04","1,558.45","1,495.03","1,521.67",98.2 ,113.53,0.7,0.5,,2017年1月,,,,,,,,,,
2016年12月,"18,535.24","19,592.90","18,227.39","19,114.37","1,486.08","1,558.75","1,462.07","1,518.61",98.4 ,117.11,0.731,-1.2,,2016年12月,,,,,,,,,,
2016年11月,"17,380.54","18,482.94","16,111.81","18,308.48","1,391.97","1,473.02","1,287.39","1,469.43",98.6 ,112.73,0.779,-2.3,,2016年11月,,,,,,,,,,
2016年10月,"16,566.03","17,461.03","16,554.83","17,425.02","1,332.14","1,393.44","1,329.06","1,393.02",98.6 ,104.92,0.761,-2.7,,2016年10月,,,,,,,,,,
2016年9月,"16,885.16","17,156.36","16,285.41","16,449.84","1,330.77","1,357.41","1,296.39","1,322.78",98.0 ,100.9,0.703,-3.3,,2016年9月,,,,,,,,,,
2016年8月,"16,415.31","16,943.67","15,921.04","16,887.40","1,308.30","1,331.00","1,262.86","1,329.54",97.9 ,103.28,0.736,-3.8,,2016年8月,,,,,,,,,,
2016年7月,"15,698.02","16,938.96","15,106.52","16,569.27","1,254.87","1,347.24","1,209.88","1,322.74",97.9 ,103.63,0.751,-4.2,,2016年7月,,,,,,,,,,
2016年6月,"17,097.22","17,145.95","14,864.01","15,575.92","1,369.96","1,374.37","1,192.80","1,245.82",98.1 ,102.7,0.678,-4.5,,2016年6月,,,,,,,,,,
2016年5月,"16,357.10","17,251.36","15,975.47","17,234.98","1,316.57","1,380.88","1,289.01","1,379.80",98.2 ,111.14,0.747,-4.6,,2016年5月,,,,,,,,,,
2016年4月,"16,719.56","17,613.56","15,471.80","16,666.05","1,343.24","1,412.98","1,250.77","1,340.55",98.1 ,108.4,0.69,-4.4,,2016年4月,,,,,,,,,,
2016年3月,"16,013.00","17,291.35","15,857.37","16,758.67","1,295.16","1,384.35","1,284.50","1,347.20",97.9 ,112.43,0.793,-4,,2016年3月,,,,,,,,,,
2016年2月,"17,699.60","17,905.37","14,865.77","16,026.76","1,448.04","1,463.79","1,193.85","1,297.85",97.8 ,112.99,0.806,-3.7,,2016年2月,,,,,,,,,,
2016年1月,"18,818.58","18,951.12","16,017.26","17,518.30","1,532.53","1,544.73","1,301.49","1,432.07",97.7 ,120.63,0.927,-3.4,,2016年1月,,,,,,,,,,
2015年12月,"19,799.08","20,012.40","18,562.51","19,033.71","1,585.52","1,607.27","1,502.55","1,547.30",98.1 ,120.42,0.924,-3.6,,2015年12月,,,,,,,,,,
