日経平均,,,,,TOPIX,,,,CPI,東京市場　ドル・円　スポット　17時時点/月末,貸出約定平均金利（月次）,企業物価指数（月次）,,,,,,,,,,,,
2004年12月,"10,790.45","11,500.95","10,721.59","11,488.76","1,090.35","1,149.63","1,083.64","1,149.63",95.5 ,103.78,1.482,1.9,,2004年12月,,,,,,,,,,
2004年11月,"10,731.02","11,268.81","10,690.95","10,899.25","1,081.62","1,127.45","1,077.17","1,098.79",96.0 ,103.17,1.592,2.1,,2004年11月,,,,,,,,,,
2004年10月,"10,893.19","11,410.40","10,575.23","10,771.42","1,105.85","1,149.85","1,068.85","1,085.43",96.2 ,105.87,1.538,2.1,,2004年10月,,,,,,,,,,
2004年9月,"11,104.85","11,357.85","10,737.78","10,823.57","1,132.76","1,150.35","1,083.44","1,102.11",95.7 ,110.92,1.442,1.9,,2004年9月,,,,,,,,,,
2004年8月,"11,274.45","11,279.71","10,545.89","11,081.79","1,137.58","1,140.58","1,073.69","1,129.55",95.4 ,109.86,1.621,1.7,,2004年8月,,,,,,,,,,
2004年7月,"11,933.33","11,988.12","11,018.79","11,325.78","1,194.73","1,197.74","1,114.39","1,139.30",95.3 ,111.67,1.606,1.7,,2004年7月,,,,,,,,,,
2004年6月,"11,204.69","11,887.95","10,963.56","11,858.87","1,136.87","1,190.14","1,114.60","1,189.60",95.6 ,108.69,1.453,1.5,,2004年6月,,,,,,,,,,
2004年5月,"11,777.44","11,785.26","10,489.84","11,236.37","1,189.64","1,191.42","1,051.57","1,139.94",95.4 ,109.56,1.588,0.9,,2004年5月,,,,,,,,,,
2004年4月,"11,756.16","12,195.66","11,623.65","11,761.79","1,182.05","1,225.97","1,168.86","1,186.31",95.3 ,110.44,1.546,0.6,,2004年4月,,,,,,,,,,
2004年3月,"11,112.68","11,869.00","11,045.94","11,715.39","1,089.23","1,189.38","1,088.73","1,179.23",95.3 ,103.95,1.443,0.2,,2004年3月,,,,,,,,,,
2004年2月,"10,784.93","11,069.28","10,299.43","11,041.92","1,048.70","1,083.52","1,017.84","1,082.47",95.1 ,109.08,1.648,0,,2004年2月,,,,,,,,,,
2004年1月,"10,787.83","11,193.64","10,665.15","10,783.61","1,055.08","1,084.56","1,043.40","1,047.51",95.1 ,105.88,1.661,0,,2004年1月,,,,,,,,,,
2003年12月,"10,006.13","10,681.28","9,859.00","10,676.64",990.8,"1,043.69",976.28,"1,043.69",95.3 ,106.97,1.468,-0.2,,2003年12月,,,,,,,,,,
2003年11月,"10,693.66","10,869.35","9,614.60","10,100.57","1,055.32","1,071.53",953.19,999.75,95.2 ,109.34,1.688,-0.5,,2003年11月,,,,,,,,,,
2003年10月,"10,232.57","11,238.63","10,173.54","10,559.59","1,019.58","1,114.40","1,014.44","1,043.36",95.7 ,108.99,1.629,-0.5,,2003年10月,,,,,,,,,,
2003年9月,"10,399.53","11,160.19","10,148.36","10,219.05","1,008.88","1,085.64","1,007.87","1,018.80",95.7 ,110.48,1.381,-0.6,,2003年9月,,,,,,,,,,
2003年8月,"9,646.66","10,415.53","9,224.05","10,343.55",947.03,"1,012.46",911.86,"1,002.01",95.6 ,117.13,1.704,-0.7,,2003年8月,,,,,,,,,,
2003年7月,"9,097.61","10,070.11","9,078.74","9,563.21",904.93,986.65,904.18,939.4,95.4 ,120.11,1.611,-0.8,,2003年7月,,,,,,,,,,
2003年6月,"8,490.22","9,188.95","8,488.89","9,083.11",842.74,908.43,842.73,903.44,95.6 ,119.82,1.526,-1.3,,2003年6月,,,,,,,,,,
2003年5月,"7,804.03","8,461.73","7,745.69","8,424.51",793.8,840.88,789.57,837.7,95.9 ,118.63,1.69,-1.1,,2003年5月,,,,,,,,,,
2003年4月,"7,907.13","8,249.98","7,603.76","7,831.42",783.33,810.58,770.46,796.56,95.7 ,119.46,1.61,-0.8,,2003年4月,,,,,,,,,,
2003年3月,"8,397.15","8,509.43","7,824.82","7,972.71",820.45,831.43,770.62,788,95.4 ,119.02,1.565,-0.8,,2003年3月,,,,,,,,,,
2003年2月,"8,285.55","8,821.31","8,253.76","8,363.04",819.02,867.02,810.29,818.73,95.1 ,117.75,1.692,-0.8,,2003年2月,,,,,,,,,,
2003年1月,"8,669.89","8,829.06","8,237.03","8,339.94",851.8,870.69,817.52,821.18,95.4 ,119.21,1.615,-1,,2003年1月,,,,,,,,,,
2002年12月,"9,208.61","9,320.11","8,256.52","8,578.95",893.81,897.99,807.35,843.29,95.7 ,119.37,1.537,-1.3,,2002年12月,,,,,,,,,,
2002年11月,"8,651.67","9,294.10","8,246.53","9,215.56",864.76,901.06,808.15,892.71,95.7 ,122.44,1.609,-1.2,,2002年11月,,,,,,,,,,
2002年10月,"9,289.53","9,293.86","8,197.22","8,640.48",913.25,914.95,814.7,862.24,95.7 ,122.48,1.65,-1.6,,2002年10月,,,,,,,,,,
2002年9月,"9,564.90","9,884.60","8,969.26","9,383.29",937.77,963.22,880.57,921.05,95.9 ,121.79,1.416,-2,,2002年9月,,,,,,,,,,
2002年8月,"9,912.59","10,162.30","9,439.41","9,619.30",967.14,984.14,931.48,941.64,95.9 ,117.97,1.734,-2,,2002年8月,,,,,,,,,,
2002年7月,"10,655.00","11,050.69","9,547.85","9,877.94","1,029.49","1,061.94",941.27,965,95.6 ,119.82,1.606,-2.1,,2002年7月,,,,,,,,,,
2002年6月,"11,804.04","11,905.16","10,060.72","10,621.84","1,123.70","1,133.75",983.48,"1,024.89",96.0 ,119.22,1.598,-2.1,,2002年6月,,,,,,,,,,
2002年5月,"11,540.09","12,081.43","11,250.86","11,763.70","1,085.52","1,144.02","1,068.99","1,120.08",96.1 ,123.96,1.63,-2.2,,2002年5月,,,,,,,,,,
2002年4月,"11,106.07","11,812.99","10,896.12","11,492.54","1,065.14","1,108.69","1,047.66","1,082.06",95.8 ,127.97,1.555,-2.4,,2002年4月,,,,,,,,,,
2002年3月,"10,641.36","12,034.04","10,540.31","11,024.94","1,018.62","1,128.36","1,009.20","1,060.19",95.5 ,132.71,1.561,-2.5,,2002年3月,,,,,,,,,,
2002年2月,"10,026.96","10,798.67","9,420.85","10,587.83",975.56,"1,028.36",921.08,"1,013.80",95.3 ,133.89,1.622,-2.7,,2002年2月,,,,,,,,,,
2002年1月,"10,631.00","10,979.92","9,843.12","9,997.80","1,040.02","1,057.67",958.45,971.77,95.8 ,132.94,1.619,-2.7,,2002年1月,,,,,,,,,,
2001年12月,"10,694.65","11,052.51","10,170.90","10,542.62","1,052.66","1,069.93",983,"1,032.14",96.0 ,131.47,1.628,-2.8,,2001年12月,,,,,,,,,,
2001年11月,"10,430.59","11,186.75","9,955.09","10,697.44","1,065.24","1,092.21","1,007.61","1,050.22",96.1 ,123.98,1.715,-2.7,,2001年11月,,,,,,,,,,
2001年10月,"9,766.75","11,052.01","9,604.09","10,366.34","1,026.80","1,118.15","1,018.04","1,059.37",96.6 ,121.84,1.478,-2.7,,2001年10月,,,,,,,,,,
2001年9月,"10,729.60","10,812.89","9,382.95","9,774.68","1,104.14","1,104.56",984.55,"1,023.42",96.6 ,119.29,1.648,-2.5,,2001年9月,,,,,,,,,,
2001年8月,"11,920.64","12,407.37","10,684.16","10,713.51","1,196.84","1,237.02","1,094.08","1,103.67",96.7 ,118.92,1.71,-2.5,,2001年8月,,,,,,,,,,
2001年7月,"12,929.66","12,929.66","11,531.68","11,860.77","1,300.07","1,300.07","1,156.91","1,190.31",96.4 ,124.79,1.588,-2.4,,2001年7月,,,,,,,,,,
2001年6月,"13,365.08","13,510.70","12,511.66","12,969.05","1,320.31","1,326.53","1,245.82","1,300.98",96.7 ,124.27,1.602,-2.1,,2001年6月,,,,,,,,,,
2001年5月,"14,096.32","14,556.11","13,216.57","13,262.14","1,379.50","1,441.00","1,308.72","1,310.81",96.9 ,119.06,1.7,-1.9,,2001年5月,,,,,,,,,,
2001年4月,"13,057.65","14,099.49","12,579.56","13,934.32","1,281.17","1,370.08","1,252.32","1,366.46",96.8 ,124.06,1.595,-2,,2001年4月,,,,,,,,,,
2001年3月,"12,811.52","13,867.58","11,433.88","12,999.70","1,236.16","1,343.15","1,125.40","1,277.27",96.7 ,125.27,1.835,-1.9,,2001年3月,,,,,,,,,,
2001年2月,"13,740.92","13,862.29","12,784.17","12,883.54","1,291.38","1,299.01","1,223.97","1,241.48",96.8 ,116.44,1.886,-1.8,,2001年2月,,,,,,,,,,
2001年1月,"13,898.09","14,186.62","13,123.81","13,843.55","1,294.61","1,327.70","1,218.16","1,300.23",97.1 ,116.38,1.906,-1.8,,2001年1月,,,,,,,,,,
2000年12月,"14,600.53","15,273.40","13,182.51","13,785.69","1,355.89","1,401.05","1,238.83","1,283.67",97.1 ,114.9,1.871,-0.2,,2000年12月,,,,,,,,,,
2000年11月,"14,557.45","15,602.39","14,172.64","14,648.51","1,381.59","1,460.87","1,336.48","1,362.66",97.0 ,111.07,1.93,-0.2,,2000年11月,,,,,,,,,,
2000年10月,"15,735.71","16,192.78","14,333.16","14,539.60","1,468.77","1,512.71","1,368.06","1,379.96",97.3 ,108.81,1.75,-0.2,,2000年10月,,,,,,,,,,
2000年9月,"16,915.04","17,018.52","15,621.88","15,747.26","1,516.05","1,524.00","1,439.43","1,470.78",97.3 ,107.75,1.788,0.1,,2000年9月,,,,,,,,,,
2000年8月,"15,784.60","17,210.80","15,557.33","16,861.26","1,458.54","1,544.43","1,443.79","1,511.44",97.4 ,106.43,1.757,0.2,,2000年8月,,,,,,,,,,
2000年7月,"17,451.65","17,661.11","15,394.71","15,727.49","1,595.57","1,615.53","1,419.26","1,453.15",97.1 ,109.52,1.739,0.3,,2000年7月,,,,,,,,,,
2000年6月,"16,320.08","17,511.32","16,289.92","17,411.05","1,521.37","1,599.62","1,503.17","1,591.60",97.4 ,105.4,1.738,0.3,,2000年6月,,,,,,,,,,
2000年5月,"17,979.25","18,586.16","15,870.25","16,332.45","1,652.08","1,716.44","1,482.09","1,522.84",97.6 ,107.3,1.748,0.2,,2000年5月,,,,,,,,,,
2000年4月,"20,327.79","20,833.21","17,926.43","17,973.70","1,702.55","1,736.56","1,511.60","1,648.87",97.5 ,106.44,1.673,0.4,,2000年4月,,,,,,,,,,
2000年3月,"20,030.08","20,809.79","18,765.88","20,337.32","1,724.81","1,751.35","1,552.32","1,705.94",97.3 ,105.29,1.739,0.2,,2000年3月,,,,,,,,,,
2000年2月,"19,536.68","20,046.14","19,266.96","19,959.52","1,710.52","1,757.95","1,643.66","1,718.94",97.1 ,110.27,1.764,0,,2000年2月,,,,,,,,,,
2000年1月,"18,937.45","19,595.83","18,068.10","19,539.70","1,726.21","1,744.16","1,585.80","1,707.96",97.4 ,106.9,1.822,-0.1,,2000年1月,,,,,,,,,,
1999年12月,"18,563.26","18,960.33","18,006.32","18,934.34","1,638.56","1,722.41","1,583.10","1,722.20",97.5 ,102.08,1.792,-0.5,,1999年12月,,,,,,,,,,
1999年11月,"17,982.39","19,036.08","17,857.11","18,558.23","1,566.61","1,690.96","1,558.96","1,641.53",97.8 ,102.42,1.811,-0.5,,1999年11月,,,,,,,,,,
1999年10月,"17,589.73","18,228.39","17,178.47","17,942.08","1,506.33","1,566.30","1,453.67","1,563.89",98.4 ,104.89,1.77,-0.7,,1999年10月,,,,,,,,,,
1999年9月,"17,479.57","17,988.59","16,652.04","17,605.46","1,461.43","1,538.88","1,411.81","1,506.83",98.2 ,105.66,1.795,-1.2,,1999年9月,,,,,,,,,,
1999年8月,"17,827.24","18,397.93","17,040.72","17,436.56","1,475.43","1,529.80","1,415.39","1,457.02",97.9 ,110.19,1.819,-1.2,,1999年8月,,,,,,,,,,
1999年7月,"17,607.60","18,623.15","17,367.08","17,861.86","1,420.22","1,529.82","1,420.22","1,478.93",97.6 ,115.27,1.723,-1.4,,1999年7月,,,,,,,,,,
1999年6月,"16,090.15","17,958.34","16,026.95","17,529.74","1,297.21","1,440.81","1,294.20","1,416.20",98.0 ,120.87,1.718,-1.7,,1999年6月,,,,,,,,,,
1999年5月,"16,762.78","17,300.61","15,886.62","16,111.65","1,340.56","1,384.25","1,284.83","1,297.19",98.3 ,121.37,1.745,-1.6,,1999年5月,,,,,,,,,,
1999年4月,"15,868.05","17,166.06","15,813.41","16,701.53","1,269.52","1,363.15","1,269.52","1,337.12",98.3 ,119.59,1.747,-1.8,,1999年4月,,,,,,,,,,
1999年3月,"14,362.86","16,437.23","13,921.06","15,836.59","1,120.89","1,283.96","1,088.32","1,267.22",97.8 ,119.99,1.81,-1.9,,1999年3月,,,,,,,,,,
1999年2月,"14,544.12","14,641.41","13,769.25","14,367.54","1,127.72","1,131.71","1,075.87","1,120.03",97.7 ,120.32,1.877,-2.2,,1999年2月,,,,,,,,,,
1999年1月,"13,779.05","14,628.88","13,122.61","14,499.25","1,083.17","1,128.38","1,042.48","1,125.26",98.1 ,115.98,1.889,-2.4,,1999年1月,,,,,,,,,,
1998年12月,"14,821.53","15,011.09","13,657.03","13,842.17","1,139.55","1,148.32","1,072.32","1,086.99",98.6 ,115.2,1.87,-2.2,,1998年12月,,,,,,,,,,
1998年11月,"13,648.28","15,320.23","13,648.28","14,883.70","1,041.82","1,167.19","1,041.82","1,143.50",99.0 ,123.83,1.855,-2.2,,1998年11月,,,,,,,,,,
1998年10月,"13,377.24","14,742.44","12,787.90","13,564.51","1,040.83","1,107.35",974.35,"1,035.60",99.1 ,116.09,1.839,-2.1,,1998年10月,,,,,,,,,,
1998年9月,"13,979.82","15,294.26","13,406.39","13,406.39","1,097.96","1,149.09","1,043.07","1,043.57",98.4 ,135.72,1.873,-2,,1998年9月,,,,,,,,,,
1998年8月,"16,303.60","16,303.60","13,792.76","14,107.89","1,256.90","1,256.90","1,079.11","1,106.49",97.6 ,141.52,1.902,-2.1,,1998年8月,,,,,,,,,,
1998年7月,"15,852.10","16,756.89","15,739.76","16,378.97","1,232.04","1,290.48","1,222.94","1,262.04",97.7 ,143.79,1.869,-2.2,,1998年7月,,,,,,,,,,
1998年6月,"15,670.73","15,830.47","14,614.74","15,830.27","1,221.14","1,230.38","1,149.51","1,230.38",98.3 ,139.95,1.873,-2.1,,1998年6月,,,,,,,,,,
1998年5月,"15,656.14","15,972.88","15,020.05","15,670.78","1,221.96","1,240.73","1,183.23","1,221.49",98.7 ,138.72,1.906,-2.3,,1998年5月,,,,,,,,,,
1998年4月,"16,433.37","16,623.78","15,334.47","15,641.26","1,247.02","1,257.57","1,181.03","1,222.98",98.4 ,131.95,1.878,-2.3,,1998年4月,,,,,,,,,,
1998年3月,"16,901.00","17,352.35","16,178.22","16,527.17","1,276.85","1,304.37","1,234.00","1,251.70",98.2 ,133.39,1.92,-0.1,,1998年3月,,,,,,,,,,
1998年2月,"16,685.01","17,256.24","15,932.47","16,831.67","1,269.80","1,303.44","1,219.19","1,272.45",97.8 ,126.72,1.914,0.3,,1998年2月,,,,,,,,,,
1998年1月,"15,268.93","17,352.95","14,546.25","16,628.47","1,175.93","1,310.97","1,111.77","1,267.51",97.9 ,127.34,1.947,0.7,,1998年1月,,,,,,,,,,
1997年12月,"16,593.51","17,117.78","14,488.21","15,258.74","1,251.63","1,279.21","1,116.11","1,175.03",98.0 ,129.92,1.825,0.7,,1997年12月,,,,,,,,,,
1997年11月,"16,494.01","17,006.09","14,966.13","16,636.26","1,280.44","1,295.44","1,174.07","1,252.22",98.2 ,127.66,1.908,0.9,,1997年11月,,,,,,,,,,
1997年10月,"17,820.38","17,936.86","16,082.32","16,458.94","1,383.73","1,393.80","1,255.05","1,277.12",98.9 ,120.29,1.845,1.1,,1997年10月,,,,,,,,,,
1997年9月,"18,215.22","18,775.08","17,563.66","17,887.71","1,425.43","1,450.04","1,368.77","1,388.32",98.6 ,121.44,1.883,1.4,,1997年9月,,,,,,,,,,
1997年8月,"20,344.63","20,399.14","17,973.90","18,229.42","1,544.76","1,546.90","1,408.85","1,427.99",97.9 ,119.39,1.959,1.4,,1997年8月,,,,,,,,,,
1997年7月,"20,561.56","20,698.67","19,495.85","20,331.43","1,550.89","1,563.20","1,484.50","1,544.04",97.8 ,117.74,1.913,1.4,,1997年7月,,,,,,,,,,
1997年6月,"20,083.51","20,910.79","20,040.70","20,604.96","1,488.46","1,579.34","1,486.19","1,553.81",98.2 ,114.3,1.977,1.5,,1997年6月,,,,,,,,,,
1997年5月,"19,232.32","20,612.26","19,187.72","20,068.81","1,445.25","1,521.29","1,445.25","1,486.89",98.2 ,116.43,1.958,1.4,,1997年5月,,,,,,,,,,
1997年4月,"17,934.79","19,194.82","17,447.64","19,151.12","1,369.25","1,442.19","1,311.31","1,441.19",98.0 ,126.92,1.869,1.3,,1997年4月,,,,,,,,,,
1997年3月,"18,517.17","18,750.25","17,616.79","18,003.40","1,387.49","1,405.77","1,336.50","1,373.26",96.1 ,123.97,1.922,-0.8,,1997年3月,,,,,,,,,,
1997年2月,"18,307.95","19,229.49","17,792.47","18,557.00","1,372.25","1,444.73","1,337.78","1,390.59",96.0 ,120.88,1.957,-1,,1997年2月,,,,,,,,,,
1997年1月,"19,364.24","19,500.90","17,019.56","18,330.01","1,470.80","1,482.15","1,315.85","1,372.48",96.2 ,122.13,1.848,-1.2,,1997年1月,,,,,,,,,,
1996年12月,"21,034.94","21,067.68","18,819.92","19,361.35","1,563.51","1,564.80","1,437.77","1,470.94",96.3 ,115.98,1.972,-1.3,,1996年12月,,,,,,,,,,
1996年11月,"20,498.00","21,460.57","20,388.10","21,020.36","1,552.67","1,589.84","1,545.68","1,562.80",96.2 ,113.44,2.01,-1.5,,1996年11月,,,,,,,,,,
1996年10月,"21,532.54","21,788.58","20,449.99","20,466.86","1,625.96","1,626.65","1,550.33","1,550.55",96.5 ,113.27,1.967,-1.6,,1996年10月,,,,,,,,,,
1996年9月,"20,186.60","21,603.91","19,920.02","21,556.40","1,543.81","1,628.47","1,531.44","1,627.55",96.3 ,111.45,2.046,-1.8,,1996年9月,,,,,,,,,,
1996年8月,"20,665.19","21,398.01","20,092.24","20,166.90","1,582.04","1,618.06","1,537.23","1,543.49",95.9 ,108.4,2.108,-1.7,,1996年8月,,,,,,,,,,
1996年7月,"22,568.43","22,600.08","20,627.61","20,692.83","1,714.76","1,716.03","1,578.94","1,584.43",96.0 ,107.13,2.028,-1.7,,1996年7月,,,,,,,,,,
1996年6月,"21,970.56","22,750.70","21,588.52","22,530.75","1,681.22","1,725.64","1,653.35","1,712.45",96.1 ,109.88,2.146,-1.9,,1996年6月,,,,,,,,,,
1996年5月,"22,030.75","22,311.29","21,170.72","21,956.19","1,711.87","1,713.13","1,642.36","1,680.57",96.4 ,108.37,2.106,-1.7,,1996年5月,,,,,,,,,,
1996年4月,"21,451.07","22,347.87","21,349.68","22,041.30","1,640.36","1,719.39","1,640.11","1,712.42",96.2 ,104.29,2.033,-1.7,,1996年4月,,,,,,,,,,
1996年3月,"20,093.78","21,486.33","19,627.57","21,406.85","1,558.35","1,638.10","1,520.46","1,636.88",95.6 ,106.49,2.084,-1.6,,1996年3月,,,,,,,,,,
1996年2月,"20,806.36","21,156.77","19,878.91","20,125.37","1,613.59","1,631.62","1,545.27","1,560.46",95.4 ,104.58,2.068,-1.6,,1996年2月,,,,,,,,,,
1996年1月,"19,945.68","21,021.63","19,945.68","20,812.74","1,583.33","1,632.71","1,558.26","1,613.11",95.6 ,106.92,2.017,-1.5,,1996年1月,,,,,,,,,,
1995年12月,"18,752.19","20,023.52","18,695.89","19,868.15","1,483.63","1,586.57","1,482.39","1,577.70",95.7 ,102.91,2.087,-0.7,,1995年12月,,,,,,,,,,
1995年11月,"17,622.66","18,846.75","17,408.93","18,744.42","1,409.20","1,485.91","1,400.18","1,482.21",95.7 ,101.66,2.185,-0.7,,1995年11月,,,,,,,,,,
1995年10月,"17,921.38","18,547.43","17,337.19","17,654.64","1,438.29","1,471.03","1,388.43","1,411.14",96.0 ,101.9,2.211,-0.8,,1995年10月,,,,,,,,,,
1995年9月,"18,053.24","18,847.89","17,503.36","17,913.06","1,423.98","1,491.74","1,394.20","1,438.16",96.3 ,98.18,2.52,-0.9,,1995年9月,,,,,,,,,,
1995年8月,"16,644.74","18,299.71","16,274.34","18,117.22","1,333.26","1,455.78","1,310.16","1,427.58",95.7 ,97.46,2.54,-0.9,,1995年8月,,,,,,,,,,
1995年7月,"14,519.40","17,018.35","14,295.90","16,677.53","1,197.11","1,348.46","1,184.92","1,336.10",95.6 ,88.17,2.701,-0.8,,1995年7月,,,,,,,,,,
1995年6月,"15,480.57","16,015.93","14,376.08","14,517.40","1,256.53","1,287.43","1,181.68","1,196.99",96.1 ,84.77,2.859,-0.8,,1995年6月,,,,,,,,,,
1995年5月,"16,820.38","17,189.54","15,292.43","15,436.79","1,331.85","1,360.68","1,242.20","1,254.11",96.2 ,83.19,3.107,-0.7,,1995年5月,,,,,,,,,,
1995年4月,"16,079.64","17,110.40","15,256.06","16,806.75","1,303.10","1,346.00","1,243.79","1,331.82",96.0 ,83.77,3.296,-0.6,,1995年4月,,,,,,,,,,
1995年3月,"17,017.91","17,161.88","15,424.11","16,139.95","1,346.14","1,366.51","1,216.26","1,307.89",95.7 ,88.38,3.435,-0.7,,1995年3月,,,,,,,,,,
1995年2月,"18,646.92","18,868.93","16,518.46","17,053.43","1,463.87","1,472.33","1,302.08","1,348.39",95.8 ,96.93,3.472,-0.9,,1995年2月,,,,,,,,,,
1995年1月,"19,724.76","19,724.76","17,698.75","18,649.82","1,557.57","1,557.57","1,383.86","1,463.84",96.1 ,98.58,3.478,-1,,1995年1月,,,,,,,,,,
1994年12月,"19,061.21","19,833.22","18,822.56","19,723.06","1,520.38","1,561.84","1,493.27","1,559.09",96.1 ,99.83,3.493,-1,,1994年12月,,,,,,,,,,
1994年11月,"19,929.49","19,929.49","18,666.13","19,075.62","1,580.78","1,580.78","1,481.56","1,520.41",96.3 ,98.98,3.554,-1.2,,1994年11月,,,,,,,,,,
1994年10月,"19,579.72","20,176.64","19,487.70","19,989.60","1,577.32","1,609.99","1,563.73","1,584.66",96.6 ,97.37,3.466,-1.3,,1994年10月,,,,,,,,,,
1994年9月,"20,634.33","20,700.54","19,414.08","19,563.81","1,640.60","1,643.02","1,559.71","1,576.89",96.2 ,98.59,3.545,-1.3,,1994年9月,,,,,,,,,,
1994年8月,"20,422.18","20,875.78","20,271.35","20,628.53","1,636.52","1,666.73","1,626.76","1,640.39",95.9 ,99.57,3.56,-1.5,,1994年8月,,,,,,,,,,
