日経平均,,,,,TOPIX,,,,CPI,東京市場　ドル・円　スポット　17時時点/月末,貸出約定平均金利（月次）,企業物価指数（月次）,,,,,,,,,,,,
1994年7月,"20,618.22","20,907.58","19,993.70","20,449.39","1,671.91","1,687.97","1,603.74","1,637.41",95.4 ,99.93,3.469,-1.7,,1994年7月,,,,,,,,,,
1994年6月,"20,988.90","21,573.21","20,168.53","20,643.93","1,683.86","1,712.73","1,636.07","1,673.32",95.9 ,98.95,3.552,-1.7,,1994年6月,,,,,,,,,,
1994年5月,"19,648.53","21,048.61","19,488.90","20,973.59","1,598.59","1,689.35","1,589.34","1,682.50",96.3 ,104.38,3.611,-1.9,,1994年5月,,,,,,,,,,
1994年4月,"19,161.63","20,494.60","18,896.48","19,725.25","1,566.55","1,655.17","1,548.63","1,603.33",96.2 ,102.38,3.475,-2,,1994年4月,,,,,,,,,,
1994年3月,"20,052.61","20,781.98","19,082.82","19,111.92","1,634.07","1,658.55","1,559.19","1,563.21",96.0 ,102.8,3.582,-2,,1994年3月,,,,,,,,,,
1994年2月,"20,256.33","20,526.45","18,768.98","19,997.20","1,630.86","1,648.26","1,534.65","1,631.71",95.5 ,104.3,3.653,-2,,1994年2月,,,,,,,,,,
1994年1月,"17,421.64","20,229.12","17,242.32","20,229.12","1,439.81","1,629.22","1,430.22","1,629.22",95.5 ,109.55,3.661,-2.1,,1994年1月,,,,,,,,,,
1993年12月,"16,449.94","18,052.21","16,216.82","17,417.24","1,377.23","1,498.51","1,377.23","1,439.31",95.4 ,111.89,3.861,-2.1,,1993年12月,,,,,,,,,,
1993年11月,"19,656.97","19,656.97","15,671.97","16,406.54","1,628.01","1,629.06","1,331.12","1,374.06",95.4 ,108.82,4.043,-2,,1993年11月,,,,,,,,,,
1993年10月,"20,096.61","20,529.55","19,443.54","19,702.97","1,624.02","1,678.44","1,600.05","1,630.59",95.9 ,108.23,3.861,-1.9,,1993年10月,,,,,,,,,,
1993年9月,"20,964.10","21,281.03","19,927.69","20,105.71","1,690.93","1,708.06","1,609.73","1,626.25",96.0 ,105.1,4.043,-1.9,,1993年9月,,,,,,,,,,
1993年8月,"20,392.74","21,029.70","20,231.32","21,026.60","1,659.21","1,694.86","1,639.92","1,693.09",95.9 ,104.18,,-1.7,,1993年8月,,,,,,,,,,
1993年7月,"19,638.79","20,545.75","19,545.45","20,380.14","1,582.10","1,665.83","1,580.95","1,659.91",95.6 ,105.6,,-1.6,,1993年7月,,,,,,,,,,
1993年6月,"20,531.87","21,222.77","19,039.55","19,590.00","1,636.20","1,686.78","1,524.20","1,580.25",95.4 ,106.51,,-1.5,,1993年6月,,,,,,,,,,
1993年5月,"20,939.46","21,224.78","20,122.78","20,552.35","1,623.30","1,664.00","1,586.39","1,636.60",95.4 ,107.45,,-1.3,,1993年5月,,,,,,,,,,
1993年4月,"18,595.52","20,919.18","18,526.65","20,919.18","1,432.36","1,622.19","1,424.10","1,620.79",95.4 ,111.1,,-1.2,,1993年4月,,,,,,,,,,
1993年3月,"16,956.46","19,126.38","16,721.48","18,591.45","1,283.99","1,460.66","1,262.48","1,431.87",94.7 ,115.35,,-1.2,,1993年3月,,,,,,,,,,
1993年2月,"17,037.52","17,419.18","16,750.88","16,953.35","1,299.26","1,315.98","1,273.67","1,284.21",94.5 ,117.85,,-1.1,,1993年2月,,,,,,,,,,
1993年1月,"16,980.23","17,177.69","16,216.11","17,023.78","1,309.82","1,309.82","1,245.50","1,298.88",94.4 ,124.3,,-1,,1993年1月,,,,,,,,,,
1992年12月,"17,675.03","17,787.56","16,891.94","16,924.95","1,322.84","1,353.85","1,298.12","1,307.66",94.5 ,124.65,,-1,,1992年12月,,,,,,,,,,
1992年11月,"16,732.50","17,683.65","15,941.93","17,683.65","1,276.05","1,323.35","1,217.35","1,323.35",94.5 ,124.75,,-1.1,,1992年11月,,,,,,,,,,
1992年10月,"17,422.47","17,714.04","16,675.23","16,767.40","1,312.14","1,333.30","1,273.94","1,278.91",94.6 ,123.35,,-1,,1992年10月,,,,,,,,,,
1992年9月,"18,058.11","19,284.12","17,396.43","17,399.08","1,384.60","1,441.36","1,308.90","1,310.60",94.6 ,119.25,,-0.8,,1992年9月,,,,,,,,,,
1992年8月,"15,902.75","18,168.81","14,194.40","18,061.12","1,218.93","1,389.72","1,096.99","1,385.51",94.1 ,123.42,,-0.9,,1992年8月,,,,,,,,,,
1992年7月,"15,960.56","17,274.49","15,024.59","15,910.28","1,236.76","1,306.36","1,168.83","1,219.25",93.8 ,127.3,,-0.8,,1992年7月,,,,,,,,,,
1992年6月,"18,327.68","18,502.61","15,641.61","15,951.73","1,375.22","1,381.94","1,220.77","1,236.20",94.6 ,125.55,,-0.9,,1992年6月,,,,,,,,,,
1992年5月,"17,374.95","19,003.61","17,273.38","18,347.75","1,315.71","1,408.78","1,310.49","1,376.32",94.6 ,128.33,,-1,,1992年5月,,,,,,,,,,
1992年4月,"19,325.47","19,325.47","16,572.46","17,390.71","1,418.49","1,418.49","1,196.19","1,317.46",94.6 ,133.38,,-0.9,,1992年4月,,,,,,,,,,
1992年3月,"21,348.13","21,550.86","19,343.34","19,345.95","1,556.05","1,564.95","1,396.44","1,418.52",93.6 ,133.05,,-0.8,,1992年3月,,,,,,,,,,
1992年2月,"22,075.86","22,373.08","20,485.72","21,338.81","1,633.97","1,640.26","1,514.97","1,554.49",93.1 ,129.33,,-0.7,,1992年2月,,,,,,,,,,
1992年1月,"23,030.66","23,901.89","20,638.04","22,023.05","1,719.13","1,764.50","1,558.51","1,630.94",93.2 ,125.78,,-0.6,,1992年1月,,,,,,,,,,
1991年12月,"22,645.52","23,022.35","21,123.90","22,983.77","1,728.51","1,730.20","1,630.10","1,714.68",93.4 ,125.25,,-0.4,,1991年12月,,,,,,,,,,
1991年11月,"25,167.13","25,167.13","22,538.33","22,687.35","1,884.14","1,885.08","1,720.74","1,731.30",93.8 ,130.07,,-0.2,,1991年11月,,,,,,,,,,
1991年10月,"23,909.75","25,254.80","23,860.67","25,222.28","1,831.32","1,893.63","1,827.39","1,887.45",93.7 ,131,,0.1,,1991年10月,,,,,,,,,,
1991年9月,"22,328.85","24,157.61","22,175.05","23,916.44","1,732.49","1,838.13","1,725.92","1,832.20",92.7 ,132.95,,0.5,,1991年9月,,,,,,,,,,
1991年8月,"24,074.31","24,084.31","21,309.48","22,335.87","1,856.17","1,856.17","1,657.15","1,732.10",92.5 ,136.88,,1,,1991年8月,,,,,,,,,,
1991年7月,"23,376.53","24,322.44","21,731.15","24,120.75","1,824.05","1,878.62","1,695.87","1,859.12",92.3 ,137.83,,1.2,,1991年7月,,,,,,,,,,
1991年6月,"25,840.91","26,017.16","23,214.57","23,290.96","1,967.37","1,971.98","1,811.01","1,819.01",92.4 ,138.15,,1.4,,1991年6月,,,,,,,,,,
1991年5月,"26,193.61","26,648.58","25,227.64","25,789.62","1,969.89","2,008.34","1,920.96","1,964.77",92.8 ,137.97,,1.6,,1991年5月,,,,,,,,,,
1991年4月,"26,237.79","27,092.02","25,913.60","26,111.25","1,967.46","2,033.51","1,948.66","1,963.42",92.3 ,137.42,,1.5,,1991年4月,,,,,,,,,,
1991年3月,"26,389.25","27,270.33","25,785.97","26,292.04","1,958.74","2,034.66","1,920.63","1,970.73",91.8 ,140.55,,1.6,,1991年3月,,,,,,,,,,
1991年2月,"23,270.63","26,709.80","22,859.65","26,409.22","1,708.34","1,982.73","1,687.65","1,960.32",91.3 ,131.95,,1.7,,1991年2月,,,,,,,,,,
1991年1月,"23,827.48","24,109.89","22,099.52","23,293.14","1,732.44","1,749.05","1,625.00","1,710.93",91.6 ,131.4,,1.6,,1991年1月,,,,,,,,,,
1990年12月,,,,,,,,,91.0 ,135.4,,2.3,,1990年12月,,,,,,,,,,
1990年11月,,,,,,,,,91.1 ,132.75,,2.2,,1990年11月,,,,,,,,,,
1990年10月,,,,,,,,,91.2 ,129.35,,1.8,,1990年10月,,,,,,,,,,
1990年9月,,,,,,,,,90.2 ,137.95,,1.1,,1990年9月,,,,,,,,,,
1990年8月,,,,,,,,,89.5 ,144.5,,0.6,,1990年8月,,,,,,,,,,
1990年7月,,,,,,,,,89.2 ,147.5,,0.5,,1990年7月,,,,,,,,,,
1990年6月,,,,,,,,,89.4 ,152.85,,0.5,,1990年6月,,,,,,,,,,
1990年5月,,,,,,,,,89.7 ,151.75,,0.6,,1990年5月,,,,,,,,,,
1990年4月,,,,,,,,,89.3 ,159.08,,0.7,,1990年4月,,,,,,,,,,
1990年3月,,,,,,,,,88.5 ,157.65,,2.5,,1990年3月,,,,,,,,,,
1990年2月,,,,,,,,,88.2 ,148.52,,2.5,,1990年2月,,,,,,,,,,
1990年1月,,,,,,,,,88.1 ,144.4,,2.6,,1990年1月,,,,,,,,,,
1989年12月,,,,,,,,,87.7 ,143.4,,2.5,,1989年12月,,,,,,,,,,
1989年11月,,,,,,,,,87.6 ,142.9,,2.5,,1989年11月,,,,,,,,,,
1989年10月,,,,,,,,,88.5 ,142.15,,2.6,,1989年10月,,,,,,,,,,
1989年9月,,,,,,,,,87.9 ,139.35,,2.7,,1989年9月,,,,,,,,,,
1989年8月,,,,,,,,,87.1 ,144.28,,2.8,,1989年8月,,,,,,,,,,
1989年7月,,,,,,,,,87.2 ,138.4,,2.7,,1989年7月,,,,,,,,,,
1989年6月,,,,,,,,,87.4 ,143.95,,2.5,,1989年6月,,,,,,,,,,
1989年5月,,,,,,,,,87.4 ,142.7,,2.5,,1989年5月,,,,,,,,,,
1989年4月,,,,,,,,,86.9 ,132.49,,2.2,,1989年4月,,,,,,,,,,
1989年3月,,,,,,,,,85.4 ,132.55,,0.1,,1989年3月,,,,,,,,,,
1989年2月,,,,,,,,,85.0 ,127.15,,0,,1989年2月,,,,,,,,,,
1989年1月,,,,,,,,,85.3 ,129.13,,-0.4,,1989年1月,,,,,,,,,,
1988年12月,,,,,,,,,85.4 ,125.9,,-1,,1988年12月,,,,,,,,,,
1988年11月,,,,,,,,,85.7 ,121.85,,-1.1,,1988年11月,,,,,,,,,,
1988年10月,,,,,,,,,86.0 ,125,,-1.1,,1988年10月,,,,,,,,,,
1988年9月,,,,,,,,,85.6 ,134.3,,-0.9,,1988年9月,,,,,,,,,,
1988年8月,,,,,,,,,84.9 ,134.97,,-0.8,,1988年8月,,,,,,,,,,
1988年7月,,,,,,,,,84.7 ,132.53,,-0.4,,1988年7月,,,,,,,,,,
1988年6月,,,,,,,,,84.8 ,132.2,,-0.2,,1988年6月,,,,,,,,,,
1988年5月,,,,,,,,,85.0 ,124.8,,-0.2,,1988年5月,,,,,,,,,,
1988年4月,,,,,,,,,84.9 ,124.82,,-0.2,,1988年4月,,,,,,,,,,
1988年3月,,,,,,,,,84.5 ,124.5,,-0.2,,1988年3月,,,,,,,,,,
1988年2月,,,,,,,,,84.2 ,128.12,,-0.1,,1988年2月,,,,,,,,,,
1988年1月,,,,,,,,,84.3 ,127.18,,-0.1,,1988年1月,,,,,,,,,,
1987年12月,,,,,,,,,84.6 ,122,,0,,1987年12月,,,,,,,,,,
1987年11月,,,,,,,,,84.7 ,132.45,,0,,1987年11月,,,,,,,,,,
1987年10月,,,,,,,,,85.1 ,138.55,,-0.2,,1987年10月,,,,,,,,,,
1987年9月,,,,,,,,,85.1 ,146.35,,-1.2,,1987年9月,,,,,,,,,,
1987年8月,,,,,,,,,84.3 ,142.35,,-2.2,,1987年8月,,,,,,,,,,
1987年7月,,,,,,,,,84.3 ,149.25,,-2.9,,1987年7月,,,,,,,,,,
1987年6月,,,,,,,,,84.7 ,146.75,,-3.8,,1987年6月,,,,,,,,,,
1987年5月,,,,,,,,,84.8 ,144.15,,-4.6,,1987年5月,,,,,,,,,,
1987年4月,,,,,,,,,84.7 ,139.65,,-4.8,,1987年4月,,,,,,,,,,
1987年3月,,,,,,,,,83.9 ,145.65,,-5.4,,1987年3月,,,,,,,,,,
1987年2月,,,,,,,,,83.6 ,153.15,,-5.8,,1987年2月,,,,,,,,,,
1987年1月,,,,,,,,,83.6 ,152.3,,-6.1,,1987年1月,,,,,,,,,,
1986年12月,,,,,,,,,83.9 ,160.1,,-5.8,,1986年12月,,,,,,,,,,
1986年11月,,,,,,,,,84.1 ,162.2,,-5.9,,1986年11月,,,,,,,,,,
1986年10月,,,,,,,,,84.5 ,161.45,,-6,,1986年10月,,,,,,,,,,
1986年9月,,,,,,,,,84.4 ,153.63,,-5.6,,1986年9月,,,,,,,,,,
1986年8月,,,,,,,,,84.0 ,156.05,,-5.1,,1986年8月,,,,,,,,,,
